centoid,spread,skewness,kurtosis,entropy,flatness,crest,flux,slope,mean,std,moving_avg,moving_std,ema,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_diff_1,lag_diff_2,lag_diff_3,lag_diff_4,lag_diff_5,lag_diff_6,lag_diff_7,lag_diff_8,lag_diff_9,lag_diff_10,powers,band_pow_0_1000,band_pow_1000_2000,band_pow_2000_3000,band_pow_3000_4000,band_pow_4000_5000,band_pow_5000_6000,band_pow_6000_7000,band_pow_7000_8000,band_pow_8000_9000,band_pow_9000_10000,band_pow_10000_11000,band_pow_11000_12000,band_pow_12000_13000,band_pow_13000_14000,band_pow_14000_15000,band_pow_15000_16000,band_pow_16000_17000,band_pow_17000_18000,band_pow_18000_19000,band_pow_19000_20000,band_pow_20000_21000,band_pow_21000_22000,band_pow_22000_23000,band_pow_23000_24000,band_pow_24000_25000,band_pow_25000_26000,band_pow_26000_27000,band_pow_27000_28000,band_pow_28000_29000,band_pow_29000_30000,peak_freqs
0.5745215284226577,1.0,0.2917434550501809,0.0,0.8083388415192734,0.6841963584984059,1.0,0.5393872846071793,0.24010720759097534,0.0037485829020024947,0.021653671715784754,0.9893120464883458,0.12041516,0.9017407420259893,,,,,,,,,,,,,,,,,,,,,0.014698462017509684,0.8576021382798085,0.12996368657564672,0.3602196738247508,0.04209550362808953,0.07301277409485901,0.0,0.04169463042370507,0.029532863896351506,0.011852210651693068,0.14288749200997358,0.21068548651484553,0.4203221148379519,0.2282286007923288,0.12805396001187283,0.10932221932147132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3512720156555773
0.3565941175377733,0.9889696273203339,0.3308554920153972,0.007697609162910251,0.9008735573051603,0.7620435707341088,0.9965851691169038,0.4283899258746683,0.13138247143462065,0.0,0.0,0.8030931760792495,0.009669976,0.9099444957226909,,,,,,,,,,,,,,,,,,,,,0.0,0.7602742086171986,0.2537229407410175,0.3537467227801729,0.06276025405652734,0.11567676751648484,0.017244549708637456,0.05485672966649139,0.05996794807054205,0.0,0.10755394217010981,0.14285823645198137,0.2766634056292326,0.17445431358517968,0.00436111522354807,0.06146296040362827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02837573385518591
0.0,0.8241582786749742,0.49025733321825715,0.12964915897138557,0.5657994203271086,0.6966826178350741,0.8922676964760997,0.5965432963485774,0.0,0.07398730082855698,0.19334557921575796,0.8251018368538698,0.5338585,0.9180982207327849,,,,,,,,,,,,,,,,,,,,,0.14443619578063768,0.8097748718007223,0.3125573351774964,0.308095826684692,0.05008557775681753,0.2834536849892165,0.15434227319715,0.07333728655261894,0.22502472893648057,0.15018849185243138,0.0,0.09685349631214663,0.11198757587578512,0.15792320523375605,0.0,0.11779338678956966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8962818003913894
0.4174612262072459,0.8145772327467453,0.41958560997566924,0.1371587279014292,0.5406374965603462,0.6356062308900302,0.7892456071528036,0.5079110727211135,0.266590767087927,0.15450651018171682,0.25654238604072555,0.9914555316415031,0.20970763,0.9262620974452379,,,,,,,,,,,,,,,,,,,,,0.2046034983804605,0.8826923527924964,0.32780410338899507,0.2041717119362256,0.10250788981004792,0.26439135656567725,0.13606551649994356,0.018079870610602386,0.18980190858963364,0.1994889409453617,0.1361474791534351,0.21123819184497697,0.19248335616372655,0.32223555723758424,0.14386813699677303,0.2497740410575585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14090019569471623
0.4117731798171491,0.7803589473446757,0.44795819605420667,0.16437706788774523,0.6078690577212199,0.6311233539005336,0.7626926502420227,0.5974706128949633,0.27448712698649474,0.1704981981608294,0.23901176184454476,0.8599235195654975,0.14103816,0.9344599257129522,,,,,,,,,,,,,,,,,,,,,0.19438930246151176,0.8133432231923818,0.3119455111704743,0.06603542626777041,0.0466513433373379,0.2044375313580982,0.13626949220546802,0.065722832357207,0.09173121068329208,0.21300917408532472,0.08369036921780648,0.20494346010177944,0.2524835314135018,0.3561053758757842,0.14925686766107832,0.2819789033959092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1223091976516634
0.29335229692225795,0.7159175401331188,0.613068988031484,0.2173754752746012,0.549950100032869,0.6131717881294517,0.6499971523476447,0.5500748678279447,0.27317139894316916,0.26574143951809126,0.3579670768625979,0.8443519959804887,0.32722032,0.9426546717871682,,,,,,,,,,,,,,,,,,,,,0.30229403158919926,0.8490482417670995,0.4790406227861138,0.3555374484105139,0.1522693428266526,0.3400265368399907,0.1837820476782753,0.11982255547411969,0.1581308220423313,0.3232164231488948,0.0414660258824638,0.20929001325649033,0.29463640733187424,0.28170349607969786,0.3201873988378115,0.42269920974019093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1232876712328767
0.6068648545452738,0.9357071516206555,0.45045896914041555,0.045662655479369305,0.6172417540544172,0.580280476808646,0.8570074635570413,0.5917304625746118,0.3267919864878965,0.10015598103274932,0.19219433221452384,0.8397693717556493,0.20072639,0.9508286445667185,,,,,,,,,,,,,,,,,,,,,0.1480205226328328,0.8264885758568181,0.17545114590828215,0.25237923178540866,0.03055952337252066,0.10280364361116531,0.021479066347680733,0.09084777658968576,0.16694043680208082,0.14376976651247486,0.07292022535657537,0.2621324705851313,0.33996635543395415,0.2303891429774152,0.36106764768897864,0.4181522204278848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07827788649706457
0.28119528714319064,0.8383761194578132,0.4465234453930244,0.11859381604223151,0.6786239021346169,0.7000479616870711,0.798438203278811,0.48446139941179345,0.19208734782481343,0.15074901357283757,0.18698949281428395,0.9872240125232319,0.15380222,0.9589859718231997,,,,,,,,,,,,,,,,,,,,,0.152984022370487,0.9324238085163792,0.29988659467594114,0.4888030006253576,0.08022002519639596,0.18573004374284316,0.05953328679688792,0.08527907322459852,0.18280272128191316,0.14998583787733996,0.06579400336646672,0.08476090918777629,0.2635595883424385,0.26310754787566804,0.2930558914951287,0.279908076999282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99706457925636
0.25984950295486736,0.8105078989854387,0.49475261779490765,0.140362889049929,0.6821915297786305,0.6283228841415682,0.8120993965691428,0.5096825503324008,0.1723805306559438,0.13756605504986638,0.1758211686826631,0.8874135224224939,0.17457043,0.9671958882652015,,,,,,,,,,,,,,,,,,,,,0.1426829082535317,0.8897124827158704,0.24989563630468947,0.673814063184852,0.07070455806147767,0.11368303786621568,0.03451236618310741,0.08974577097944805,0.26188724298515215,0.13379226523206275,0.021599963455062182,0.012644933758972509,0.2444333262450748,0.1301799153883827,0.3351133726098393,0.25327765041554695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11643835616438356
0.25171305090410323,0.8894547706263013,0.2873937615122563,0.07973193613386693,0.8079771325982048,0.792776010688437,0.864319926498211,0.5788770173752271,0.14547562073207232,0.10207322404605501,0.09914560939345235,0.9787090128393282,0.13265085,0.975381119250381,,,,,,,,,,,,,,,,,,,,,0.08291282854674265,0.948989095192553,0.22246970331252228,0.6597585615834097,0.0,0.15992271178211465,0.06809004059934944,0.03921408862348732,0.12082120315086095,0.08000914890117146,0.1033037553720148,0.1531382031738898,0.2498091393862055,0.14606073682348505,0.2833288422442071,0.08002730478343288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2710371819960861
0.5350720864450045,0.8434728089664761,0.24269110323876325,0.1146563454278929,0.7629560072305323,0.5528913332810338,0.884185707856811,0.647688704119687,0.2835515522082674,0.09129848412697715,0.08436061385970392,0.9652581685717615,0.17473984,0.9835773151247938,,,,,,,,,,,,,,,,,,,,,0.07099760241943981,1.0,0.14076395402558958,0.37354221281378114,0.001727951431268121,0.0,0.06910693671172133,0.03244918729669337,0.12590853108852443,0.06062629770564972,0.1262347855507749,0.10420919400206437,0.32539954354819445,0.19466275114411524,0.3034595128802466,0.17574023322340449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14383561643835616
0.2416661437102928,0.8586886906552661,0.3374161987422736,0.10298074066131825,0.6983154644034689,0.7343182609307504,0.8838687026422295,0.5949087790421452,0.1270669260422106,0.08122640553889707,0.11762877439797041,0.9391937082534458,0.26366234,0.9917797023829859,,,,,,,,,,,,,,,,,,,,,0.09211757520770728,0.8404364073645244,0.035252862685973683,0.4841077446839657,0.07007989115081636,0.12720528705559117,0.09326103740112479,0.052006640026472505,0.2330046059105622,0.08665462289847511,0.01001908190073179,0.1455946189039155,0.2742062759190248,0.0,0.3701864537808152,0.015152891952727905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136986301369863
0.6262488321794843,0.8339495546001211,0.229172834572464,0.12202449309206755,0.6078671404344613,0.6496870946682876,0.8143549755479552,0.5331931925536759,0.3653025909958742,0.1386840279855621,0.19332669580492304,1.0,0.2526049,1.0,,,,,,,,,,,,,,,,,,,,,0.15545100038629336,0.9370794169990481,0.20769244594922026,0.3128564441845707,0.03419513561856282,0.18189284396779282,0.09451941697510004,0.0,0.07700063262083302,0.17347648245709804,0.08679285863757236,0.28194434229449644,0.3136836515669954,0.14214122670997512,0.43640981055145767,0.18019857583987064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1917808219178082
